Constituency Name,State,Winning Party,Winning Candidate
Andaman & Nicobar Islands,Andaman and Nicobar Islands,Indian National Congress,Kuldeep Rai Sharma
Araku,Andhra Pradesh,YSR Congress Party,Goddeti Madhavi
Srikakulam,Andhra Pradesh,Telugu Desam Party,Ram Mohan Naidu Kinjarapu
Vizianagaram,Andhra Pradesh,YSR Congress Party,Bellani Chandrasekhar
Visakhapatnam,Andhra Pradesh,YSR Congress Party,MVV Satyanarayana
Anakapalli,Andhra Pradesh,YSR Congress Party,Dr. Beesetti Venkata Satyavathi
Kakinada,Andhra Pradesh,YSR Congress Party,Vanga Geetha
Amalapuram,Andhra Pradesh,YSR Congress Party,Chinta Anuradha
Rajahmundry,Andhra Pradesh,YSR Congress Party,Margani Bharat
Narasapuram,Andhra Pradesh,YSR Congress Party,Kanumuru Raghu Rama Krishna Raju
Eluru,Andhra Pradesh,YSR Congress Party,Kotagiri Sridhar
Machilipatnam,Andhra Pradesh,YSR Congress Party,Balashowry Vallabhaneni
Vijayawada,Andhra Pradesh,Telugu Desam Party,Kesineni Srinivas
Guntur,Andhra Pradesh,Telugu Desam Party,Galla Jayadev
Narasaraopet,Andhra Pradesh,YSR Congress Party,Lavu Shri Krishna Devarayalu
Bapatla,Andhra Pradesh,YSR Congress Party,Nandigam Suresh
Ongole,Andhra Pradesh,YSR Congress Party,Mugunta Sreenivasulu Reddy
Nandyal,Andhra Pradesh,YSR Congress Party,Pocha Brahmananda Reddy
Kurnool,Andhra Pradesh,YSR Congress Party,Ayushman Doctor Sanjeev Kumar
Anantapur,Andhra Pradesh,YSR Congress Party,Tallari Rangaiah
Hindupur,Andhra Pradesh,YSR Congress Party,Kuruva Gorantla Madhav
Kadapa,Andhra Pradesh,YSR Congress Party,Y. S. Avinash Reddy
Nellore,Andhra Pradesh,YSR Congress Party,Adala Prabhakara Reddy
Tirupati,Andhra Pradesh,YSR Congress Party,Balli Durga Prasad Rao
Rajampet,Andhra Pradesh,YSR Congress Party,P. V. Midhun Reddy
Chittoor,Andhra Pradesh,YSR Congress Party,N. Reddeppa
Arunachal West,Arunachal Pradesh,Bharatiya Janata Party,Kiren Rijiju
Arunachal East,Arunachal Pradesh,Bharatiya Janata Party,Tapir Gao
Karimganj,Assam,Bharatiya Janata Party,Kripanath Mallah
Silchar,Assam,Bharatiya Janata Party,Rajdeep Roy
Autonomous District,Assam,Bharatiya Janata Party,Horen Sing Bey
Dhubri,Assam,All India United Democratic Front,Badruddin Ajmal
Kokrajhar,Assam,Independent,Naba Kumar Sarania
Barpeta,Assam,Indian National Congress,Abdul Khaleque
Gauhati,Assam,Bharatiya Janata Party,Queen Oja
Mangaldoi,Assam,Bharatiya Janata Party,Dilip Saikia
Tezpur,Assam,Bharatiya Janata Party,Pallab Lochan Das
Nowgong,Assam,Indian National Congress,Pradyut Bordoloi
Kaliabor,Assam,Indian National Congress,Gourav Gogoi
Jorhat,Assam,Bharatiya Janata Party,Topon Kumar Gogoi
Dibrugarh,Assam,Bharatiya Janata Party,Rameswar Teli
Lakhimpur,Assam,Bharatiya Janata Party,Pradan Baruah
Valmiki Nagar,Bihar,Janata Dal (United),Baidyanath Prasad Mahto
Paschim Champaran,Bihar,Bharatiya Janata Party,Sanjay Jaiswal
Purvi Champaran,Bihar,Bharatiya Janata Party,Radha Mohan Singh
Sheohar,Bihar,Janata Dal (United),Rama Devi
Sitamarhi,Bihar,Janata Dal (United),Sunil Kumar Pintu
Madhubani,Bihar,Bharatiya Janata Party,Ashok Kumar Yadav
Jhanjharpur,Bihar,Janata Dal (United),Ramprit Mandal
Supaul,Bihar,Janata Dal (United),Dileshwar Kamait
Araria,Bihar,Bharatiya Janata Party,Pradeep Kumar Singh
Kishanganj,Bihar,Indian National Congress,Mohammad Jawed
